"","method","datalength","featureset","seconds","ntraindata","ntestdata","cor","corll","corul","rmse"
"2","lm","max","all",1,6426,714,0.280169349194439,0.211137330668311,0.346420398447798,21.7063683423294
"225","lm","same","all",1,918,102,0.237790626152098,0.0454159588283511,0.413159259211081,21.2501145386592
"3","lm","max","du",1,6426,714,0.271417182706971,0.202068987296555,0.338057239707652,21.7583194961665
"4","lm","same","du",1,918,102,0.265007200949299,0.0743648645317629,0.436962265176796,20.9718620171256
"5","lm","max","rms",1,6426,714,0.194533322972111,0.122915440153662,0.264135521145238,22.190371941234
"6","lm","same","rms",1,918,102,0.202224662524512,0.00806702243107173,0.381688652961851,21.2779010285926
"7","lm","max","hudgins",1,6426,714,0.23488561312238,0.164345663503809,0.303035370818495,21.9833210038971
"8","lm","same","hudgins",1,918,102,0.22768374340894,0.0347474196082163,0.404258567162461,21.2020759645245
"9","knn","max","all",1,6426,714,0.565556659837939,0.51349233780634,0.613472198357241,18.6902905807982
"10","knn","same","all",1,918,102,0.386748369478683,0.207911055467135,0.540565774264237,20.2014515418083
"11","knn","max","du",1,6426,714,0.565281265905921,0.513194202651879,0.613219674111883,18.6951164353598
"12","knn","same","du",1,918,102,0.386748369478683,0.207911055467135,0.540565774264237,20.2014515418083
"13","knn","max","rms",1,6426,714,0.618827993681959,0.571400016924448,0.662136113191206,17.7948431407563
"14","knn","same","rms",1,918,102,0.447375703439716,0.277000802612179,0.590477116737153,19.5022771401306
"15","knn","max","hudgins",1,6426,714,0.370004331591269,0.304909743362373,0.431657950818303,21.2494947324839
"16","knn","same","hudgins",1,918,102,0.400384053788066,0.223296023037844,0.551886502646545,19.896560179988
"17","svmPoly","max","all",1,6426,714,0.445511835616376,0.384715194639319,0.502459620027522,20.5273351172659
"18","svmPoly","same","all",1,918,102,0.32693793318806,0.141457048115177,0.490242606636707,21.2425330366228
"19","svmPoly","max","du",1,6426,714,0.402635767054692,0.339286784236801,0.462349201568502,21.0057608079464
"20","svmPoly","same","du",1,918,102,0.317008078529797,0.130583680339679,0.481781115049479,21.3306899300858
